file,line,table,operation,snippet
tests/auth-integration.spec.ts,387,profiles,select,"        .from(""profiles"")
        .select(""*"")
        .eq(""id"", userId)
        .single();"
tests/cross-platform-verification.spec.ts,73,profiles,select,"        .from(""profiles"")
        .select(""*"")
        .eq(""id"", userId)
        .single();"
tests/withdrawal-rls-tests.js,87,profiles,select,"    .from(""profiles"")
    .select(""id"")
    .eq(""email"", INVESTOR_EMAIL)
    .single();"
tests/withdrawal-rls-tests.js,98,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .insert({
      investor_id: investorUserId || ""00000000-0000-0000-0000-000000000001"",
      fund_id: ""00000000-0000-0000-0000-000000000001"",
      fund_class: ""USDC"",
      requested_amount: 1000,
      withdrawal_type: ""partial"",
      status: ""pending"",
      notes: ""Test withdrawal request"",
    })
    .select()
    .single();"
tests/withdrawal-rls-tests.js,115,withdrawal_requests,select,"      .from(""withdrawal_requests"")
      .select(""id"")
      .eq(""status"", ""pending"")
      .limit(1)
      .single();"
tests/withdrawal-rls-tests.js,211,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .insert({
      investor_id: investorUserId || ""00000000-0000-0000-0000-000000000001"",
      fund_id: ""00000000-0000-0000-0000-000000000001"",
      fund_class: ""USDC"",
      requested_amount: 2000,
      withdrawal_type: ""partial"",
      status: ""pending"",
      notes: ""Test for transitions"",
    })
    .select()
    .single();"
tests/withdrawal-rls-tests.js,287,withdrawal_requests,select,"    const { data, error } = await supabase.from(""withdrawal_requests"").select(""*"");

    if (error) throw error;"
tests/withdrawal-rls-tests.js,305,withdrawal_requests,select,"    const { data, error } = await supabase.from(""withdrawal_requests"").select(""*"");

    if (error) throw error;"
tests/withdrawal-rls-tests.js,328,withdrawal_audit_logs,select,"    const { data, error } = await supabase.from(""withdrawal_audit_logs"").select(""*"").limit(1);

    // Should either error or return empty
    if (!error && data && data.length > 0) {
      throw new Error(""Investor can see audit logs when they should not"");"
tests/withdrawal-rls-tests.js,343,withdrawal_audit_logs,select,"    const { data, error } = await supabase.from(""withdrawal_audit_logs"").select(""*"");

    if (error) throw error;"
